City,Customer type,Gender,Product line,Unit price,Total,Payment,cogs,Jam
1,1,0,5,54.73,402.2655,2,383.11,19
1,1,1,2,27.0,255.15,1,243.0,14
2,0,0,1,30.24,31.752,1,30.24,15
1,1,0,4,89.14,374.388,2,356.56,12
2,0,0,5,37.55,394.275,2,375.5,20
2,0,0,3,95.44,991.7420625,1,944.51625,13
1,0,1,1,27.5,86.625,0,82.5,15
1,0,1,3,74.97,78.7185,1,74.97,16
0,1,1,4,80.96,680.064,2,647.68,11
2,0,0,4,94.47,793.548,1,755.76,15
2,0,1,4,99.79,209.559,0,199.58,20
0,0,1,2,73.22,461.286,1,439.32,17
2,0,0,4,41.24,173.208,1,164.96,16
2,0,0,5,81.68,343.056,1,326.72,12
2,0,0,1,51.32,484.974,1,461.88,19
0,1,1,2,65.94,276.948,1,263.76,10
2,0,0,3,14.36,150.78,1,143.6,14
0,1,1,1,21.5,203.175,2,193.5,12
1,1,0,1,26.26,193.011,1,183.82,19
1,0,0,5,60.96,128.016,2,121.92,19
2,0,0,2,70.11,441.693,0,420.66,17
2,0,1,5,42.08,265.104,1,252.48,12
0,0,0,2,67.09,352.2225,2,335.45,16
0,1,0,5,96.7,507.675,0,483.5,12
1,1,0,2,35.38,334.341,2,318.42,19
2,0,1,3,95.49,701.8515,0,668.43,18
2,1,1,5,96.98,407.316,0,387.92,17
1,0,0,1,23.65,99.33,2,94.6,13
0,1,1,3,82.33,345.786,2,329.32,10
2,0,0,1,26.61,55.881,1,53.22,14
1,0,0,4,99.69,523.3725,1,498.45,12
2,1,0,4,74.89,314.538,0,299.56,15
0,0,0,4,40.94,214.935,0,204.7,13
1,1,1,3,75.82,79.611,1,75.82,13
2,0,1,4,46.77,294.651,1,280.62,13
0,0,0,0,32.32,339.36,2,323.2,16
2,1,0,5,54.07,510.9615,0,486.63,14
1,0,1,4,18.22,133.917,2,127.54,14
2,1,0,5,80.48,253.512,1,241.44,12
1,0,0,5,37.95,398.475,1,379.5,14
0,1,1,1,76.82,80.661,0,76.82,18
0,1,0,3,52.26,548.73,2,522.6,12
0,0,0,0,79.74,83.727,0,79.74,10
0,0,0,0,77.5,406.875,0,387.5,20
0,0,0,4,54.27,284.9175,0,271.35,14
1,0,1,2,13.59,128.4255,1,122.31,10
1,1,0,0,41.06,258.678,2,246.36,13
1,1,1,1,19.24,181.818,1,173.16,16
2,0,0,4,39.43,248.409,2,236.58,20
2,0,1,2,46.22,194.124,2,184.88,20
2,1,1,2,13.98,14.679,0,13.98,13
1,0,0,5,39.75,208.6875,0,198.75,10
2,1,0,5,97.79,718.7565,0,684.53,17
0,1,1,3,67.26,282.492,2,269.04,15
0,0,1,4,13.79,72.3975,2,68.95,19
1,1,0,5,68.71,288.582,1,274.84,19
0,0,0,2,56.53,237.426,0,226.12,19
2,0,0,5,23.82,125.055,0,119.1,19
1,0,0,0,34.21,359.205,1,342.1,13
1,0,1,3,21.87,45.927,0,43.74,14
0,1,1,0,20.97,110.0925,1,104.85,13
0,0,1,3,25.84,81.396,0,77.52,18
0,0,1,2,50.93,427.812,0,407.44,19
1,0,1,0,96.11,100.9155,0,96.11,16
2,0,0,2,45.38,190.596,2,181.52,13
2,1,0,0,81.51,85.5855,0,81.51,10
1,0,0,0,57.22,120.162,0,114.44,17
0,1,0,1,25.22,185.367,1,176.54,10
2,1,0,4,38.6,121.59,0,115.8,13
2,0,0,1,84.05,264.7575,1,252.15,13
2,1,0,5,97.21,991.7420625,2,944.51625,13
1,1,1,5,25.42,213.528,2,203.36,19
2,0,1,5,16.28,17.094,1,16.28,15
1,1,1,5,40.61,383.7645,1,365.49,13
0,1,1,0,53.17,390.7995,1,372.19,18
1,1,0,4,20.87,65.7405,2,62.61,13
1,0,1,3,67.27,353.1675,1,336.35,17
0,1,0,2,90.65,951.825,0,906.5,10
1,0,1,5,69.08,145.068,2,138.16,19
2,0,1,4,43.27,90.867,0,86.54,16
0,0,0,1,23.46,147.798,0,140.76,19
1,0,1,5,95.54,702.219,2,668.78,14
1,0,0,5,47.44,49.812,2,47.44,18
2,0,1,3,99.24,937.818,0,893.16,19
2,1,1,3,82.93,348.306,0,331.72,16
0,0,1,2,33.99,214.137,2,203.94,15
2,1,1,4,17.04,71.568,0,68.16,20
2,0,0,1,40.86,343.224,2,326.88,14
2,1,1,4,17.44,91.56,1,87.2,19
1,1,0,3,88.43,742.812,2,707.44,19
0,1,0,2,89.21,843.0345,2,802.89,15
2,0,1,5,12.78,13.419,0,12.78,14
0,0,0,3,19.1,140.385,1,133.7,10
1,1,0,0,19.15,20.1075,2,19.15,17
2,1,1,4,27.66,290.43,2,276.6,11
2,0,1,5,45.74,144.081,2,137.22,17
1,1,0,0,27.07,28.4235,2,27.07,20
1,1,0,3,39.12,41.076,2,39.12,11
1,0,0,1,74.71,470.673,1,448.26,19
1,0,1,1,22.01,138.663,1,132.06,18
0,0,0,4,63.61,333.9525,0,318.05,12
0,0,1,0,25.0,26.25,0,25.0,15
0,1,1,1,20.77,87.234,1,83.08,13
1,1,0,5,29.56,155.19,1,147.8,16
1,1,0,4,77.4,731.43,2,696.6,14
1,0,1,1,79.39,833.595,1,793.9,20
2,1,0,1,46.57,488.985,1,465.7,13
2,0,1,4,35.89,37.6845,2,35.89,16
2,0,1,4,40.52,212.73,1,202.6,15
1,1,0,4,73.05,767.025,2,730.5,12
2,0,0,3,73.95,310.59,1,295.8,10
2,1,0,4,22.62,23.751,1,22.62,18
0,1,1,4,51.34,269.535,2,256.7,15
2,1,0,3,54.55,572.775,2,545.5,11
2,1,0,0,37.15,273.0525,2,260.05,13
1,0,1,3,37.02,233.226,1,222.12,18
2,0,1,4,21.58,22.659,0,21.58,10
2,1,0,1,98.84,103.782,1,98.84,11
2,1,0,2,83.77,527.751,0,502.62,12
0,1,0,3,40.05,168.21,1,160.2,11
0,1,1,5,43.13,452.865,2,431.3,18
1,1,1,0,72.57,609.588,1,580.56,17
0,1,0,1,64.44,338.31,1,322.2,17
0,0,1,0,65.18,205.317,2,195.54,20
0,0,0,3,33.26,174.615,2,166.3,16
2,0,1,1,84.07,353.094,0,336.28,16
1,0,1,3,34.37,360.885,0,343.7,10
0,0,1,1,38.6,40.53,0,38.6,11
2,0,1,4,65.97,554.148,1,527.76,20
2,0,0,1,32.8,344.4,1,328.0,12
0,0,1,3,37.14,194.985,0,185.7,13
1,1,1,2,60.38,633.99,1,603.8,16
2,1,0,3,36.98,388.29,2,369.8,19
1,1,0,3,49.49,207.858,0,197.96,15
1,0,0,5,41.09,431.445,1,410.9,14
0,0,1,5,37.15,156.03,0,148.6,18
2,0,1,2,22.96,24.108,1,22.96,20
1,1,0,2,77.68,734.076,0,699.12,13
1,0,0,5,34.7,72.87,0,69.4,19
0,1,0,5,19.66,206.43,2,196.6,18
1,1,0,0,25.32,212.688,0,202.56,20
2,1,0,2,12.12,127.26,2,121.2,13
1,0,1,5,99.89,209.769,0,199.78,11
1,0,1,3,75.92,637.728,1,607.36,14
2,0,0,1,63.22,132.762,1,126.44,15
2,0,0,4,90.24,568.512,1,541.44,11
1,1,0,3,98.13,103.0365,1,98.13,17
0,1,0,3,51.52,432.768,1,412.16,15
1,1,1,3,73.97,77.6685,2,73.97,15
2,1,0,5,31.9,33.495,0,31.9,12
2,0,1,2,69.4,145.74,0,138.8,19
1,0,0,3,93.31,195.951,1,186.62,17
1,0,1,3,88.45,92.8725,2,88.45,16
0,1,1,1,24.18,203.112,0,193.44,20
1,1,0,3,48.5,152.775,1,145.5,12
1,0,0,4,84.05,529.515,2,504.3,10
1,1,1,0,61.29,321.7725,1,306.45,14
2,1,0,2,15.95,100.485,2,95.7,17
1,1,0,3,90.74,666.939,2,635.18,18
0,0,0,2,42.91,225.2775,0,214.55,17
0,0,0,5,54.28,398.958,0,379.96,18
0,0,1,1,99.55,731.6925,1,696.85,12
2,1,1,3,58.39,429.1665,2,408.73,19
2,1,0,5,51.47,54.0435,0,51.47,15
1,1,1,0,54.86,288.015,0,274.3,16
2,1,1,2,39.39,206.7975,2,196.95,20
0,0,1,2,34.73,72.933,0,69.46,18
2,1,1,3,71.92,377.58,2,359.6,15
1,0,0,1,45.71,143.9865,2,137.13,10
2,1,0,2,83.17,523.971,1,499.02,11
0,1,0,2,37.44,235.872,2,224.64,13
2,0,1,0,62.87,132.027,1,125.74,11
0,0,1,4,81.71,514.773,2,490.26,14
0,1,0,3,91.41,479.9025,0,457.05,16
1,0,1,5,39.21,164.682,2,156.84,20
1,1,1,5,59.86,125.706,0,119.72,14
1,1,0,4,54.36,570.78,2,543.6,11
0,0,1,3,98.09,926.9505,1,882.81,19
0,0,1,0,25.43,160.209,0,152.58,19
0,1,1,5,86.68,728.112,2,693.44,18
1,0,1,1,22.95,240.975,0,229.5,19
2,0,0,4,16.31,154.1295,0,146.79,10
0,0,0,2,28.32,148.68,0,141.6,13
2,0,1,2,16.67,122.5245,0,116.69,11
1,1,0,5,73.96,77.658,2,73.96,11
0,0,1,2,97.94,102.837,0,97.94,11
0,0,0,5,73.05,306.81,2,292.2,17
2,1,0,4,87.48,551.124,0,524.88,18
0,0,1,2,30.68,96.642,0,92.04,11
2,1,1,0,75.88,79.674,2,75.88,10
1,1,0,3,20.18,84.756,2,80.72,12
2,1,1,1,18.77,118.251,2,112.62,16
1,0,0,4,71.2,74.76,2,71.2,20
1,1,1,2,38.81,163.002,0,155.24,13
0,0,0,5,29.42,308.91,0,294.2,16
0,0,1,3,60.95,575.9775,2,548.55,12
1,0,0,3,51.54,270.585,1,257.7,17
0,0,0,1,66.06,416.178,1,396.36,10
1,0,1,5,57.27,180.4005,0,171.81,20
1,0,0,5,54.31,513.2295,1,488.79,10
1,0,0,0,58.24,550.368,1,524.16,12
2,0,1,1,22.21,139.923,2,133.26,10
0,1,1,1,19.32,142.002,1,135.24,18
1,0,1,2,37.48,118.062,2,112.44,13
1,1,0,5,72.04,151.284,1,144.08,19
2,1,0,4,98.52,991.7420625,0,944.51625,20
0,1,1,4,41.66,262.458,0,249.96,15
0,1,0,2,72.42,228.123,0,217.26,16
1,0,1,1,21.58,203.931,1,194.22,12
2,0,1,4,89.2,936.6,2,892.0,15
1,0,0,1,42.42,356.328,0,339.36,13
0,1,1,1,74.51,469.413,0,447.06,15
1,0,1,5,99.25,208.425,1,198.5,13
0,0,0,4,81.21,852.705,2,812.1,13
2,0,0,3,49.33,517.965,2,493.3,16
0,0,0,5,65.74,621.243,1,591.66,13
1,0,0,5,79.86,586.971,2,559.02,10
2,0,0,3,73.98,543.753,0,517.86,16
1,1,0,2,82.04,430.71,2,410.2,17
1,1,1,3,26.67,280.035,1,266.7,11
0,1,1,4,10.13,74.4555,0,70.91,19
1,0,1,4,72.39,152.019,2,144.78,19
