City,Gender,Unit price,Total,frekuensi_pembelian,Product line_Fashion accessories,Product line_Food and beverages,Product line_Health and beauty,Product line_Home and lifestyle,Product line_Sports and travel,Payment_Credit card,Payment_Ewallet
Yangon,1,58.07,548.7615,1,False,False,False,True,False,False,True
Naypyitaw,0,80.79,763.4655,1,False,False,False,True,False,True,False
Naypyitaw,0,27.02,85.113,1,True,False,False,False,False,True,False
Mandalay,1,21.94,115.185,1,True,False,False,False,False,False,True
Mandalay,1,51.36,53.928,1,True,False,False,False,False,False,True
Yangon,0,10.96,115.08,1,False,True,False,False,False,False,True
Mandalay,1,53.44,112.224,1,False,False,False,True,False,False,True
Yangon,0,99.56,836.304,1,False,False,False,False,False,True,False
Naypyitaw,1,57.12,419.832,1,False,False,False,False,True,True,False
Mandalay,1,99.96,944.622,1,False,False,False,False,True,True,False
Naypyitaw,1,63.91,536.844,1,False,False,False,True,False,True,False
Mandalay,0,56.47,474.348,1,True,False,False,False,False,False,True
Yangon,0,93.69,688.6215,1,False,False,False,True,False,True,False
Yangon,0,32.25,169.3125,1,False,False,False,False,True,False,False
Naypyitaw,0,31.73,299.8485,1,True,False,False,False,False,True,False
Naypyitaw,0,68.54,575.736,1,False,True,False,False,False,False,True
Mandalay,0,90.28,853.146,1,False,False,False,False,True,False,True
Mandalay,0,39.62,291.207,1,True,False,False,False,False,False,False
Yangon,0,92.13,580.419,1,False,False,False,False,True,False,False
Mandalay,0,34.84,146.328,1,False,False,False,False,True,False,False
Mandalay,1,87.45,550.935,1,False,False,False,False,False,True,False
Naypyitaw,0,81.3,512.19,1,False,False,True,False,False,False,True
Naypyitaw,1,90.22,284.193,1,True,False,False,False,False,False,False
Yangon,0,26.31,138.1275,1,False,False,False,False,False,True,False
Yangon,0,34.42,216.846,1,False,False,False,True,False,False,False
Mandalay,1,51.91,545.055,1,False,False,False,False,True,False,False
Yangon,1,72.5,609.0,1,False,False,False,False,True,False,True
Naypyitaw,0,89.8,942.9,1,False,False,False,False,True,True,False
Naypyitaw,1,90.5,950.25,1,False,False,True,False,False,False,False
Naypyitaw,0,68.6,720.3,1,False,False,True,False,False,False,False
Naypyitaw,0,30.41,31.9305,1,False,True,False,False,False,True,False
Yangon,0,77.95,491.085,1,False,False,False,True,False,False,True
Naypyitaw,0,46.26,291.438,1,False,False,True,False,False,True,False
Yangon,0,30.14,316.47,1,True,False,False,False,False,False,True
Naypyitaw,1,66.14,277.788,1,False,False,True,False,False,True,False
Mandalay,1,71.86,603.624,1,False,False,False,True,False,True,False
Yangon,1,32.46,272.664,1,False,False,True,False,False,True,False
Mandalay,0,91.54,384.468,1,True,False,False,False,False,True,False
Naypyitaw,1,34.56,254.016,1,False,False,False,False,True,True,False
Yangon,1,83.24,786.618,1,True,False,False,False,False,True,False
Naypyitaw,0,16.48,103.824,1,False,True,False,False,False,False,True
Naypyitaw,0,80.97,680.148,1,False,False,False,False,True,False,False
Yangon,1,92.29,484.5225,1,False,True,False,False,False,True,False
Mandalay,1,72.17,75.7785,1,False,False,False,False,False,False,False
Mandalay,1,50.28,263.97,1,False,False,False,True,False,False,True
Mandalay,1,97.22,918.729,1,False,False,True,False,False,False,True
Mandalay,1,93.39,588.357,1,False,False,False,False,True,False,True
Naypyitaw,0,43.18,362.712,1,False,True,False,False,False,True,False
Yangon,1,63.69,66.8745,1,False,False,False,False,True,False,False
Yangon,1,45.79,336.5565,1,False,True,False,False,False,True,False
Naypyitaw,1,76.4,160.44,1,False,False,False,False,True,False,True
Mandalay,1,39.9,418.95,1,False,True,False,False,False,True,False
Mandalay,1,42.57,357.588,1,False,False,True,False,False,False,True
Naypyitaw,1,95.58,1003.59,1,False,False,False,True,False,False,False
Yangon,1,98.98,1039.29,1,True,False,False,False,False,True,False
Yangon,1,51.28,323.064,1,False,True,False,False,False,False,False
Yangon,1,69.52,510.972,1,False,False,False,False,True,True,False
Yangon,1,70.01,367.5525,1,False,False,True,False,False,False,True
Mandalay,1,80.05,420.2625,1,False,True,False,False,False,True,False
Naypyitaw,1,20.85,175.14,1,False,False,False,False,False,False,False
Mandalay,1,52.89,333.207,1,False,False,False,False,False,True,False
Mandalay,1,19.79,166.236,1,False,True,False,False,False,False,True
Yangon,1,33.84,319.788,1,False,False,False,True,False,False,True
Yangon,1,22.17,186.228,1,False,True,False,False,False,True,False
Naypyitaw,0,22.51,165.4485,1,True,False,False,False,False,True,False
Yangon,1,73.88,465.444,1,False,True,False,False,False,False,True
Naypyitaw,1,86.8,273.42,1,False,False,True,False,False,False,True
Naypyitaw,1,64.26,472.311,1,True,False,False,False,False,False,False
Naypyitaw,1,38.47,323.148,1,False,True,False,False,False,False,False
Yangon,1,15.5,162.75,1,False,False,False,False,True,False,True
Naypyitaw,1,34.31,288.204,1,False,False,True,False,False,False,True
Yangon,0,12.34,90.699,1,False,False,False,False,True,True,False
Mandalay,1,18.08,56.952,1,False,True,False,False,False,False,True
Mandalay,0,94.49,793.716,1,False,False,False,True,False,False,True
Mandalay,1,46.47,195.174,1,False,False,False,True,False,False,False
Yangon,1,74.07,77.7735,1,False,False,False,True,False,False,True
Naypyitaw,0,69.81,293.202,1,False,False,False,True,False,True,False
Mandalay,0,77.04,242.676,1,False,False,False,True,False,True,False
Mandalay,0,73.52,154.392,1,True,False,False,False,False,False,True
Naypyitaw,0,87.8,829.71,1,False,True,False,False,False,False,False
Mandalay,1,25.55,107.31,1,False,False,False,True,False,False,True
Yangon,1,32.71,171.7275,1,False,False,False,False,False,True,False
Naypyitaw,0,74.29,78.0045,1,True,False,False,False,False,False,False
Naypyitaw,1,43.7,91.77,1,False,False,True,False,False,False,False
Yangon,0,25.29,26.5545,1,False,False,False,True,False,False,True
Naypyitaw,1,41.5,174.3,1,False,False,True,False,False,True,False
Naypyitaw,0,71.39,374.7975,1,False,True,False,False,False,True,False
Naypyitaw,0,19.15,120.645,1,False,False,False,False,True,True,False
Mandalay,0,57.49,241.458,1,False,False,False,False,False,False,False
Naypyitaw,1,61.41,451.3635,1,False,False,False,False,False,False,False
Mandalay,1,25.9,271.95,1,False,False,True,False,False,False,True
Mandalay,1,17.77,93.2925,1,False,False,False,True,False,True,False
Yangon,0,23.03,217.6335,1,False,False,True,False,False,False,True
Naypyitaw,0,66.65,629.8425,1,False,False,False,False,False,True,False
Naypyitaw,0,28.53,299.565,1,False,False,False,True,False,False,True
Mandalay,0,30.37,95.6655,1,True,False,False,False,False,False,True
Mandalay,0,99.73,942.4485,1,False,False,False,False,False,True,False
Yangon,1,26.23,247.8735,1,False,False,False,False,False,False,True
Naypyitaw,0,93.26,881.307,1,False,True,False,False,False,False,False
Mandalay,1,92.36,484.89,1,False,False,False,True,False,False,True
Mandalay,1,46.42,146.223,1,False,False,False,False,True,True,False
Mandalay,0,29.61,217.6335,1,False,False,False,False,True,False,False
Yangon,1,18.28,19.194,1,False,False,False,True,False,True,False
Mandalay,0,24.77,130.0425,1,False,False,False,False,True,False,False
Yangon,0,94.64,298.116,1,False,False,False,False,False,False,False
Mandalay,1,94.87,796.908,1,True,False,False,False,False,False,True
Mandalay,0,57.34,180.621,1,False,True,False,False,False,True,False
Mandalay,1,45.35,285.705,1,False,False,False,False,False,False,True
Mandalay,1,62.08,456.288,1,False,True,False,False,False,False,True
Naypyitaw,1,11.81,62.0025,1,False,False,False,False,False,False,False
Naypyitaw,0,12.54,13.167,1,True,False,False,False,False,False,False
Yangon,1,43.25,90.825,1,False,True,False,False,False,False,False
Naypyitaw,0,87.16,183.036,1,False,False,False,False,True,True,False
Mandalay,1,69.37,655.5465,1,False,False,True,False,False,False,True
Naypyitaw,1,37.06,155.652,1,False,False,False,False,False,False,True
Mandalay,0,90.7,571.41,1,False,False,False,False,False,False,False
Yangon,0,63.42,532.728,1,False,False,False,True,False,False,True
Mandalay,0,81.37,170.877,1,True,False,False,False,False,False,False
Mandalay,0,10.59,33.3585,1,False,False,False,False,False,True,False
Mandalay,0,84.09,794.6505,1,False,False,True,False,False,False,False
Mandalay,1,73.82,310.044,1,True,False,False,False,False,False,False
Yangon,1,51.94,545.37,1,False,False,True,False,False,False,True
Yangon,0,93.14,195.594,1,False,False,False,False,True,False,True
Naypyitaw,1,17.41,91.4025,1,False,False,True,False,False,True,False
Naypyitaw,0,44.22,232.155,1,True,False,False,False,False,True,False
Mandalay,0,13.22,69.405,1,False,False,False,False,False,False,False
Yangon,1,89.69,94.1745,1,True,False,False,False,False,False,True
Yangon,1,24.94,235.683,1,False,True,False,False,False,True,False
Yangon,1,59.77,125.517,1,False,False,True,False,False,True,False
Naypyitaw,1,93.2,195.72,1,True,False,False,False,False,True,False
Yangon,1,62.65,263.13,1,False,False,False,True,False,False,False
Mandalay,1,93.87,788.508,1,False,False,False,True,False,True,False
Yangon,1,47.59,399.756,1,False,False,False,True,False,False,False
Mandalay,0,81.4,256.41,1,False,False,False,False,False,False,False
Yangon,1,17.94,94.185,1,True,False,False,False,False,False,True
Yangon,1,77.72,326.424,1,False,False,False,False,False,True,False
Mandalay,1,73.06,536.991,1,False,True,False,False,False,True,False
Mandalay,1,46.55,439.8975,1,False,True,False,False,False,False,True
Naypyitaw,1,35.19,369.495,1,True,False,False,False,False,True,False
Naypyitaw,0,14.39,30.219,1,False,False,False,False,True,True,False
Yangon,1,23.75,99.75,1,False,False,False,True,False,False,False
Yangon,1,58.9,494.76,1,False,False,False,True,False,False,False
Mandalay,1,32.62,137.004,1,True,False,False,False,False,False,False
Yangon,1,66.35,69.6675,1,False,False,False,False,False,True,False
Yangon,1,25.91,163.233,1,False,False,False,True,False,False,True
Yangon,1,32.25,135.45,1,False,False,False,False,False,False,True
Naypyitaw,1,65.94,276.948,1,False,False,False,False,False,True,False
Yangon,0,75.06,709.317,1,False,False,False,False,False,False,True
Naypyitaw,0,16.45,69.09,1,True,False,False,False,False,False,True
Mandalay,0,38.3,160.86,1,True,False,False,False,False,False,False
Yangon,0,22.24,233.52,1,False,False,False,False,True,False,False
Mandalay,1,54.45,57.1725,1,False,False,False,False,True,False,True
Yangon,0,98.4,723.24,1,False,False,False,False,True,True,False
Naypyitaw,1,35.47,148.974,1,False,False,False,True,False,True,False
Mandalay,0,74.6,783.3,1,False,True,False,False,False,False,False
Yangon,1,70.74,297.108,1,False,False,False,True,False,True,False
Yangon,0,35.54,373.17,1,False,False,False,True,False,False,True
Mandalay,0,67.43,354.0075,1,False,False,False,False,True,False,True
Naypyitaw,0,21.12,44.352,1,False,False,True,False,False,False,False
Yangon,0,21.54,203.553,1,False,False,False,True,False,True,False
Yangon,0,12.03,25.263,1,False,False,False,True,False,False,False
Mandalay,0,99.71,628.173,1,False,False,True,False,False,False,True
Mandalay,1,47.97,352.5795,1,True,False,False,False,False,False,False
Naypyitaw,0,21.82,229.11,1,False,False,False,True,False,False,False
Naypyitaw,0,95.42,400.764,1,True,False,False,False,False,False,True
Naypyitaw,1,70.99,745.395,1,True,False,False,False,False,False,False
Yangon,1,44.02,462.21,1,False,False,False,False,True,True,False
Yangon,0,69.96,587.664,1,False,False,False,True,False,True,False
Naypyitaw,1,37.0,38.85,1,False,False,False,True,False,True,False
Yangon,0,15.34,16.107,1,False,False,False,False,True,False,False
Yangon,1,99.83,628.929,1,False,False,True,False,False,False,True
Yangon,0,47.67,200.214,1,False,False,True,False,False,False,False
Mandalay,1,66.68,350.07,1,False,False,True,False,False,False,False
Naypyitaw,1,74.86,78.603,1,False,False,False,True,False,False,False
Naypyitaw,0,23.75,224.4375,1,False,False,False,False,True,False,False
Mandalay,0,48.51,356.5485,1,False,True,False,False,False,True,False
Yangon,0,94.88,697.368,1,False,False,False,True,False,False,False
Mandalay,1,40.3,423.15,1,False,False,False,False,False,True,False
Naypyitaw,1,27.85,204.6975,1,False,False,False,False,False,False,True
Yangon,0,62.48,65.604,1,False,False,False,False,False,False,False
Yangon,0,36.36,76.356,1,False,True,False,False,False,False,False
Mandalay,1,18.11,190.155,1,False,False,True,False,False,False,True
Naypyitaw,0,51.92,272.58,1,False,False,False,False,False,False,False
Naypyitaw,1,28.84,121.128,1,False,False,False,False,False,False,False
Yangon,1,78.38,493.794,1,False,False,False,True,False,False,True
Yangon,1,60.01,252.042,1,False,False,False,True,False,False,False
Naypyitaw,0,88.61,93.0405,1,False,False,False,True,False,False,False
Naypyitaw,1,99.82,209.622,1,True,False,False,False,False,True,False
Mandalay,1,39.01,40.9605,1,False,False,True,False,False,True,False
Naypyitaw,1,48.61,51.0405,1,False,True,False,False,False,False,False
Yangon,0,51.19,214.998,1,False,False,False,False,False,True,False
Mandalay,0,14.96,125.664,1,False,False,False,False,False,False,False
Yangon,1,72.2,530.67,1,False,False,False,False,False,False,True
Yangon,0,40.23,295.6905,1,False,False,False,False,True,False,False
Yangon,0,88.79,745.836,1,False,False,False,True,False,False,False
Yangon,0,26.48,83.412,1,False,False,False,False,False,False,True
Yangon,0,81.91,172.011,1,True,False,False,False,False,False,False
Mandalay,1,79.93,503.559,1,False,False,False,False,True,False,False
Naypyitaw,1,69.33,145.593,1,True,False,False,False,False,False,True
Yangon,0,14.23,74.7075,1,False,True,False,False,False,True,False
Yangon,0,15.55,146.9475,1,False,False,True,False,False,False,False
Naypyitaw,0,78.13,820.365,1,False,False,False,False,False,False,False
Naypyitaw,1,99.37,208.677,1,False,True,False,False,False,False,False
Naypyitaw,0,21.08,66.402,1,False,True,False,False,False,False,False
Naypyitaw,1,74.79,392.6475,1,False,False,False,False,False,False,False
Naypyitaw,0,29.67,218.0745,1,False,False,True,False,False,True,False
Naypyitaw,1,44.07,185.094,1,False,False,True,False,False,False,True
Naypyitaw,0,22.93,216.6885,1,False,True,False,False,False,False,False
Naypyitaw,0,39.42,41.391,1,False,False,True,False,False,False,False
Yangon,1,15.26,96.138,1,False,False,True,False,False,False,True
Yangon,0,61.77,324.2925,1,True,False,False,False,False,False,False
Yangon,1,21.52,135.576,1,False,False,False,True,False,True,False
Mandalay,1,97.74,410.508,1,False,False,False,False,True,False,True
Yangon,1,99.78,523.845,1,False,True,False,False,False,False,False
Naypyitaw,1,94.26,395.892,1,False,True,False,False,False,False,False
Mandalay,1,51.13,214.746,1,False,False,True,False,False,True,False
Yangon,1,36.36,152.712,1,False,False,False,False,False,False,False
Mandalay,1,22.02,208.089,1,False,False,False,True,False,False,False
Yangon,1,32.9,103.635,1,False,True,False,False,False,True,False
Yangon,1,77.02,404.355,1,True,False,False,False,False,False,False
Yangon,1,23.48,49.308,1,False,True,False,False,False,True,False
Naypyitaw,1,14.7,77.175,1,False,False,False,False,True,False,True
Yangon,0,28.45,149.3625,1,False,False,False,False,False,True,False
Yangon,1,76.4,721.98,1,True,False,False,False,False,False,True
Mandalay,0,57.95,365.085,1,False,False,False,False,True,False,False
Naypyitaw,0,47.65,150.0975,1,False,False,False,False,False,True,False
Mandalay,0,42.82,404.649,1,False,True,False,False,False,True,False
Mandalay,1,48.09,151.4835,1,False,False,False,False,False,True,False
Mandalay,0,55.97,411.3795,1,False,False,True,False,False,False,True
Mandalay,0,76.9,565.215,1,False,False,True,False,False,False,False
Naypyitaw,0,97.03,509.4075,1,False,True,False,False,False,False,True
Yangon,1,44.65,140.6475,1,False,False,False,False,True,False,False
Yangon,0,77.93,736.4385,1,True,False,False,False,False,False,True
Yangon,1,71.95,75.5475,1,False,False,False,False,False,False,False
Naypyitaw,0,89.25,749.7,1,False,False,False,True,False,False,False
Yangon,1,26.02,191.247,1,False,False,False,False,False,False,False
Mandalay,0,13.5,141.75,1,False,False,True,False,False,True,False
Naypyitaw,0,99.3,1042.65,1,True,False,False,False,False,True,False
Yangon,1,51.69,379.9215,1,False,False,False,False,False,False,False
Mandalay,0,54.73,402.2655,1,True,False,False,False,False,True,False
Mandalay,1,27.0,255.15,1,False,False,False,True,False,False,False
Naypyitaw,0,30.24,31.752,1,False,False,False,False,False,False,False
Mandalay,0,89.14,374.388,1,False,True,False,False,False,True,False
Naypyitaw,0,37.55,394.275,1,True,False,False,False,False,True,False
Naypyitaw,0,95.44,1002.12,1,False,False,False,False,True,False,False
Mandalay,1,27.5,86.625,1,False,False,False,False,False,False,True
Mandalay,1,74.97,78.7185,1,False,False,False,False,True,False,False
Yangon,1,80.96,680.064,1,False,True,False,False,False,True,False
Naypyitaw,0,94.47,793.548,1,False,True,False,False,False,False,False
Naypyitaw,1,99.79,209.559,1,False,True,False,False,False,False,True
Yangon,1,73.22,461.286,1,False,False,False,True,False,False,False
Naypyitaw,0,41.24,173.208,1,False,True,False,False,False,False,False
Naypyitaw,0,81.68,343.056,1,True,False,False,False,False,False,False
Naypyitaw,0,51.32,484.974,1,False,False,False,False,False,False,False
Yangon,1,65.94,276.948,1,False,False,False,True,False,False,False
Naypyitaw,0,14.36,150.78,1,False,False,False,False,True,False,False
Yangon,1,21.5,203.175,1,False,False,False,False,False,True,False
Mandalay,0,26.26,193.011,1,False,False,False,False,False,False,False
Mandalay,0,60.96,128.016,1,True,False,False,False,False,True,False
Naypyitaw,0,70.11,441.693,1,False,False,False,True,False,False,True
Naypyitaw,1,42.08,265.104,1,True,False,False,False,False,False,False
Yangon,0,67.09,352.2225,1,False,False,False,True,False,True,False
Yangon,0,96.7,507.675,1,True,False,False,False,False,False,True
Mandalay,0,35.38,334.341,1,False,False,False,True,False,True,False
Naypyitaw,1,95.49,701.8515,1,False,False,False,False,True,False,True
Naypyitaw,1,96.98,407.316,1,True,False,False,False,False,False,True
Mandalay,0,23.65,99.33,1,False,False,False,False,False,True,False
Yangon,1,82.33,345.786,1,False,False,False,False,True,True,False
Naypyitaw,0,26.61,55.881,1,False,False,False,False,False,False,False
Mandalay,0,99.69,523.3725,1,False,True,False,False,False,False,False
Naypyitaw,0,74.89,314.538,1,False,True,False,False,False,False,True
Yangon,0,40.94,214.935,1,False,True,False,False,False,False,True
Mandalay,1,75.82,79.611,1,False,False,False,False,True,False,False
Naypyitaw,1,46.77,294.651,1,False,True,False,False,False,False,False
Yangon,0,32.32,339.36,1,False,False,True,False,False,True,False
Naypyitaw,0,54.07,510.9615,1,True,False,False,False,False,False,True
Mandalay,1,18.22,133.917,1,False,True,False,False,False,True,False
Naypyitaw,0,80.48,253.512,1,True,False,False,False,False,False,False
Mandalay,0,37.95,398.475,1,True,False,False,False,False,False,False
Yangon,1,76.82,80.661,1,False,False,False,False,False,False,True
Yangon,0,52.26,548.73,1,False,False,False,False,True,True,False
Yangon,0,79.74,83.727,1,False,False,True,False,False,False,True
Yangon,0,77.5,406.875,1,False,False,True,False,False,False,True
Yangon,0,54.27,284.9175,1,False,True,False,False,False,False,True
Mandalay,1,13.59,128.4255,1,False,False,False,True,False,False,False
Mandalay,0,41.06,258.678,1,False,False,True,False,False,True,False
Mandalay,1,19.24,181.818,1,False,False,False,False,False,False,False
Naypyitaw,0,39.43,248.409,1,False,True,False,False,False,True,False
Naypyitaw,1,46.22,194.124,1,False,False,False,True,False,True,False
Naypyitaw,1,13.98,14.679,1,False,False,False,True,False,False,True
Mandalay,0,39.75,208.6875,1,True,False,False,False,False,False,True
Naypyitaw,0,97.79,718.7565,1,True,False,False,False,False,False,True
Yangon,1,67.26,282.492,1,False,False,False,False,True,True,False
Yangon,1,13.79,72.3975,1,False,True,False,False,False,True,False
Mandalay,0,68.71,288.582,1,True,False,False,False,False,False,False
Yangon,0,56.53,237.426,1,False,False,False,True,False,False,True
Naypyitaw,0,23.82,125.055,1,True,False,False,False,False,False,True
Mandalay,0,34.21,359.205,1,False,False,True,False,False,False,False
Mandalay,1,21.87,45.927,1,False,False,False,False,True,False,True
Yangon,1,20.97,110.0925,1,False,False,True,False,False,False,False
Yangon,1,25.84,81.396,1,False,False,False,False,True,False,True
Yangon,1,50.93,427.812,1,False,False,False,True,False,False,True
Mandalay,1,96.11,100.9155,1,False,False,True,False,False,False,True
Naypyitaw,0,45.38,190.596,1,False,False,False,True,False,True,False
Naypyitaw,0,81.51,85.5855,1,False,False,True,False,False,False,True
Mandalay,0,57.22,120.162,1,False,False,True,False,False,False,True
Yangon,0,25.22,185.367,1,False,False,False,False,False,False,False
Naypyitaw,0,38.6,121.59,1,False,True,False,False,False,False,True
Naypyitaw,0,84.05,264.7575,1,False,False,False,False,False,False,False
Naypyitaw,0,97.21,1020.705,1,True,False,False,False,False,True,False
